Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit
    LOR             reduce using rule 67 (binary_expr -> funccall_expr .)

  ! SEMI            [ reduce using rule 67 (binary_expr -> funccall_expr .) ]
  ! RPAREN          [ reduce using rule 67 (binary_expr -> funccall_expr .) ]


state 55

    (65) binary_expr -> LPAREN . binary_expr RPAREN
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 76
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 56

    (78) funccall_expr -> methodsymbol . LPAREN argument_list RPAREN
    (79) funccall_expr -> methodsymbol . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 57

    (15) arraydecl -> type varsymbol LBRACKET INT_CONST . RBRACKET EQUALS expression
    (16) arraydecl -> type varsymbol LBRACKET INT_CONST . RBRACKET

    RBRACKET        shift and go to state 79


state 58

    (17) funcdecl -> storage type methodsymbol LPAREN . param_list RPAREN
    (69) param_list -> . param
    (70) param_list -> . param COMMA param_list
    (71) param_list -> . VOID
    (68) param -> . type varsymbol
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID

    VOID            shift and go to state 50
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13

    type                           shift and go to state 46
    param_list                     shift and go to state 80
    param                          shift and go to state 49
    basetype                       shift and go to state 7

state 59

    (68) param -> type varsymbol .

    COMMA           reduce using rule 68 (param -> type varsymbol .)
    RPAREN          reduce using rule 68 (param -> type varsymbol .)


state 60

    (76) funcdef -> type methodsymbol LPAREN param_list RPAREN . compound_statement
    (18) funcdecl -> type methodsymbol LPAREN param_list RPAREN .
    (29) compound_statement -> . LBRACE statement_list RBRACE

    SEMI            reduce using rule 18 (funcdecl -> type methodsymbol LPAREN param_list RPAREN .)
    LBRACE          shift and go to state 62

    compound_statement             shift and go to state 81

state 61

    (77) funcdef -> type methodsymbol LPAREN RPAREN compound_statement .

    INT             reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)
    CHAR            reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)
    FLOAT           reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)
    VOID            reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)
    EXTERN          reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)
    STATIC          reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)
    $end            reduce using rule 77 (funcdef -> type methodsymbol LPAREN RPAREN compound_statement .)


state 62

    (29) compound_statement -> LBRACE . statement_list RBRACE
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (7) statement -> . assignment_statement
    (8) statement -> . declstmt
    (9) statement -> . while_statement
    (10) statement -> . funccall_stmt
    (11) statement -> . jump_statement
    (12) statement -> . selection_statement
    (42) assignment_statement -> . assignment_expr SEMI
    (28) declstmt -> . declaration SEMI
    (30) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (80) funccall_stmt -> . funccall_expr SEMI
    (37) jump_statement -> . return_statement
    (38) jump_statement -> . continue_statement
    (39) jump_statement -> . break_statement
    (33) selection_statement -> . if_statement1
    (34) selection_statement -> . if_statement2
    (43) assignment_expr -> . cast_expr EQUALS expression
    (25) declaration -> . typedecl
    (26) declaration -> . arraydecl
    (27) declaration -> . funcdecl
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (40) return_statement -> . RETURN expression SEMI
    (41) return_statement -> . RETURN SEMI
    (36) continue_statement -> . CONTINUE SEMI
    (35) break_statement -> . BREAK SEMI
    (31) if_statement1 -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (32) if_statement2 -> . IF LPAREN expression RPAREN compound_statement
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (13) typedecl -> . type cast_expr
    (14) typedecl -> . type cast_expr EQUALS expression
    (15) arraydecl -> . type varsymbol LBRACKET INT_CONST RBRACKET EQUALS expression
    (16) arraydecl -> . type varsymbol LBRACKET INT_CONST RBRACKET
    (17) funcdecl -> . storage type methodsymbol LPAREN param_list RPAREN
    (18) funcdecl -> . type methodsymbol LPAREN param_list RPAREN
    (85) methodsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (21) storage -> . EXTERN
    (22) storage -> . STATIC
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID

    WHILE           shift and go to state 91
    RETURN          shift and go to state 99
    CONTINUE        shift and go to state 100
    BREAK           shift and go to state 101
    IF              shift and go to state 102
    ID              shift and go to state 23
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 14

    statement_list                 shift and go to state 82
    statement                      shift and go to state 83
    assignment_statement           shift and go to state 84
    declstmt                       shift and go to state 85
    while_statement                shift and go to state 86
    funccall_stmt                  shift and go to state 87
    jump_statement                 shift and go to state 88
    selection_statement            shift and go to state 89
    assignment_expr                shift and go to state 90
    declaration                    shift and go to state 6
    funccall_expr                  shift and go to state 92
    return_statement               shift and go to state 93
    continue_statement             shift and go to state 94
    break_statement                shift and go to state 95
    if_statement1                  shift and go to state 96
    if_statement2                  shift and go to state 97
    cast_expr                      shift and go to state 98
    typedecl                       shift and go to state 8
    arraydecl                      shift and go to state 9
    funcdecl                       shift and go to state 10
    methodsymbol                   shift and go to state 56
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    type                           shift and go to state 103
    varsymbol                      shift and go to state 41
    storage                        shift and go to state 15
    unary_op                       shift and go to state 26
    constant                       shift and go to state 27
    basetype                       shift and go to state 7

state 63

    (70) param_list -> param COMMA . param_list
    (69) param_list -> . param
    (70) param_list -> . param COMMA param_list
    (71) param_list -> . VOID
    (68) param -> . type varsymbol
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID

    VOID            shift and go to state 50
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13

    param                          shift and go to state 49
    param_list                     shift and go to state 104
    type                           shift and go to state 46
    basetype                       shift and go to state 7

state 64

    (53) binary_expr -> binary_expr PLUS . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 105
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 65

    (54) binary_expr -> binary_expr MINUS . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 106
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 66

    (55) binary_expr -> binary_expr TIMES . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 107
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 67

    (56) binary_expr -> binary_expr DIVIDES . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 108
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 68

    (57) binary_expr -> binary_expr GT . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 109
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 69

    (58) binary_expr -> binary_expr LT . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 110
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 70

    (59) binary_expr -> binary_expr LE . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 111
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 71

    (60) binary_expr -> binary_expr GE . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 112
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 72

    (61) binary_expr -> binary_expr EQ . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    LPAREN          shift and go to state 55
    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    binary_expr                    shift and go to state 113
    cast_expr                      shift and go to state 51
    funccall_expr                  shift and go to state 77
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    methodsymbol                   shift and go to state 56
    unary_op                       shift and go to state 26
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 73

    (62) binary_expr -> binary_expr NE . binary_expr
    (53) binary_expr -> . binary_expr PLUS binary_expr
    (54) binary_expr -> . binary_expr MINUS binary_expr
    (55) binary_expr -> . binary_expr TIMES binary_expr
    (56) binary_expr -> . binary_expr DIVIDES binary_expr
    (57) binary_expr -> . binary_expr GT binary_expr
    (58) binary_expr -> . binary_expr LT binary_expr
    (59) binary_expr -> . binary_expr LE binary_expr
    (60) binary_expr -> . binary_expr GE binary_expr
    (61) binary_expr -> . binary_expr EQ binary_expr
    (62) binary_expr -> . binary_expr NE binary_expr
    (63) binary_expr -> . binary_expr LAND binary_expr
    (64) binary_expr -> . binary_expr LOR binary_expr
    (65) binary_expr -> . LPAREN binary_expr RPAREN
    (66) binary_expr -> . cast_expr
    (67) binary_expr -> . funccall_expr
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (78) funccall_expr -> . methodsymbol LPAREN argument_list RPAREN
    (79) funccall_expr -> . methodsymbol LPAREN RPAREN
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (85) methodsymbol -> . ID
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
